# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P0-identifier	src/resource-monitor/App.tsx	aria-pressed={workgroupFilter().has(value)}
P0-testid	src/resource-monitor/App.tsx	data-ac-testid={`resourceMonitor.filter.workgroup.${value}`}
P0-identifier	src/resource-monitor/App.tsx	workgroupFilter().has(value) ? "active" : "inactive"
P0-identifier	src/shared/ipc.ts	WorkgroupTaskUpdatedEvent,
P0-identifier	src/shared/ipc.ts	WorkgroupGroupsConfig,
P0-identifier	src/shared/ipc.ts	cleanAt: (workgroupRoot: string) =>
P0-identifier	src/shared/ipc.ts	transport.invoke<TaskUpdateResult>("task_clean_at", { workgroupRoot }),
P0-identifier	src/shared/ipc.ts	setTitleAt: (workgroupRoot: string, title: string) =>
P0-identifier	src/shared/ipc.ts	transport.invoke<TaskUpdateResult>("task_set_title_at", { workgroupRoot, title }),
P0-identifier	src/shared/ipc.ts	transport.invoke<WorkgroupGroupsConfig>("get_project_groups", { path }),
P0-identifier	src/shared/ipc.ts	updateGroups: (path: string, config: WorkgroupGroupsConfig) =>
P0-identifier	src/shared/ipc.ts	transport.invoke<WorkgroupGroupsConfig>("update_project_groups", { path, config }),
P0-identifier	src/shared/ipc.ts	workgroup: input.workgroup,
P0-identifier	src/shared/ipc.ts	workgroup: input.workgroup ?? null,
P0-identifier	src/shared/ipc.ts	createWorkgroup: (projectPath: string, teamName: string, taskTitle?: string) =>
P0-identifier	src/shared/ipc.ts	transport.invoke<void>("create_workgroup", {
P0-identifier	src/shared/ipc.ts	deleteWorkgroup: (projectPath: string, workgroupName: string, force?: boolean) =>
P0-identifier	src/shared/ipc.ts	transport.invoke<void>("delete_workgroup", { projectPath, workgroupName, force: force ?? false }),
P0-identifier	src/shared/ipc.ts	export function onWorkgroupTaskUpdated(
P0-identifier	src/shared/ipc.ts	callback: (data: WorkgroupTaskUpdatedEvent) => void
P0-identifier	src/shared/ipc.ts	return transport.listen<WorkgroupTaskUpdatedEvent>(
P0-event	src/shared/ipc.ts	"workgroup_task_updated",
P0-identifier	src/shared/path-extractors.ts	export function extractWorkgroupName(workDir: string): string | null {
P0-identifier	src/shared/path-extractors.ts	const wg = parts[idx + 1];
P2-fixture	src/shared/testing/ui-harness.tsx	import { workgroupGroupsStore } from "../../sidebar/stores/workgroup-groups";
P2-fixture	src/shared/testing/ui-harness.tsx	alwaysShowSelectedWorkgroup: true,
P2-fixture	src/shared/testing/ui-harness.tsx	name: "wg-1-dev-team/architect",
P2-fixture	src/shared/testing/ui-harness.tsx	workingDirectory: "C:\\Project\\.ac\\wg-1-dev-team\\__agent_architect",
P2-fixture	src/shared/testing/ui-harness.tsx	workgroupTask: null,
P2-fixture	src/shared/testing/ui-harness.tsx	workgroups: [],
P2-fixture	src/shared/testing/ui-harness.tsx	sessionsStore.setAlwaysShowSelectedWorkgroup(true);
P2-fixture	src/shared/testing/ui-harness.tsx	workgroupGroupsStore.resetForTests();
P2-fixture	src/shared/testing/ui-harness.tsx	terminalStore.setActiveWorkgroupTask(null);
P0-identifier	src/shared/types.ts	workgroupTask: string | null;
P0-identifier	src/shared/types.ts	alwaysShowSelectedWorkgroup?: boolean;
P0-identifier	src/shared/types.ts	workgroup: string | null;
P0-identifier	src/shared/types.ts	alwaysShowSelectedWorkgroup: boolean;
P0-identifier	src/shared/types.ts	export interface AcWorkgroup {
P0-identifier	src/shared/types.ts	export interface WorkgroupGroup {
P0-identifier	src/shared/types.ts	export interface WorkgroupGroupsConfig {
P0-identifier	src/shared/types.ts	groups: WorkgroupGroup[];
P0-identifier	src/shared/types.ts	config: WorkgroupGroupsConfig;
P0-identifier	src/shared/types.ts	notWorkingWorkgroups: string[];
P0-key	src/shared/types.ts	export type LoopTargetKind = "workgroupCoordinator";
P0-identifier	src/shared/types.ts	workgroup: string;
P0-identifier	src/shared/types.ts	workgroup?: string | null;
P0-identifier	src/shared/types.ts	workgroups: AcWorkgroup[];
P0-key	src/shared/types.ts	export type ProfileAssignmentScope = "replica" | "kind" | "workgroup";
P0-identifier	src/shared/types.ts	workgroupName: string;
P0-identifier	src/shared/types.ts	workgroupPath: string;
P0-event	src/shared/types.ts	| "workgroupCreated"
P0-event	src/shared/types.ts	| "workgroupRemoved"
P0-identifier	src/shared/types.ts	workgroupRoot: string;
P0-identifier	src/shared/types.ts	export type WorkgroupTaskUpdatedEvent =
P0-identifier	src/sidebar/App.tsx	onWorkgroupTaskUpdated,
P0-css	src/sidebar/App.tsx	import { workgroupGroupsStore } from "./stores/workgroup-groups";
P0-identifier	src/sidebar/App.tsx	import WorkgroupGroupRail from "./components/WorkgroupGroupRail";
P0-identifier	src/sidebar/App.tsx	export function activeWorkgroupGroupSelectionKey(): string | null {
P0-identifier	src/sidebar/App.tsx	const projectPath = workgroupGroupsStore.activeProjectPath();
P0-identifier	src/sidebar/App.tsx	const selection = workgroupGroupsStore.selection(projectPath);
P0-identifier	src/sidebar/App.tsx	const selectionKey = createMemo(activeWorkgroupGroupSelectionKey);
P0-identifier	src/sidebar/App.tsx	workgroupGroupsStore.applyExternalUpdate(data.projectPath, data.config);
P0-identifier	src/sidebar/App.tsx	sessionsStore.setAlwaysShowSelectedWorkgroup(appSettings.alwaysShowSelectedWorkgroup ?? true);
P0-identifier	src/sidebar/App.tsx	onWorkgroupTaskUpdated((data) => {
P0-identifier	src/sidebar/App.tsx	const wgPath = data.workgroupRoot;
P0-identifier	src/sidebar/App.tsx	projectStore.updateWorkgroupTask(wgPath, taskFirstLine(data.task), data.taskTitle);
P0-identifier	src/sidebar/App.tsx	<WorkgroupGroupRail projects={projectStore.projects} />
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	import type { AcAgentMatrix, AcTeam, AcWorkgroup, AcAgentReplica } from "../../shared/types";
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	const [workgroups, setWorkgroups] = createSignal<AcWorkgroup[]>([]);
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	const handleReplicaClick = (replica: AcAgentReplica, wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	sessionName: `${wg.name}/${replica.name}`,
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	setWorkgroups(result.workgroups);
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	setWorkgroups((wgs) =>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	wgs.map((wg) => ({
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	...wg,
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	agents: wg.agents.map((a) =>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	<Show when={!loading() && (agents().length > 0 || workgroups().length > 0)}>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	<Show when={workgroups().length > 0}>
P0-css	src/sidebar/components/AcDiscoveryPanel.tsx	<span class="ac-discovery-count">{workgroups().length}</span>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	<For each={workgroups()}>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	{(wg) => (
P0-css	src/sidebar/components/AcDiscoveryPanel.tsx	<div class="ac-wg-group">
P0-css	src/sidebar/components/AcDiscoveryPanel.tsx	<div class="ac-wg-header" title={wg.path}>
P0-css	src/sidebar/components/AcDiscoveryPanel.tsx	<span class="ac-wg-name">{wg.name}</span>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	<Show when={wg.taskTitle?.trim() || stripFrontmatter(wg.task ?? "").trim()}>
P0-css	src/sidebar/components/AcDiscoveryPanel.tsx	{(text) => <span class="ac-wg-task">{text()}</span>}
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	<For each={wg.agents}>
P0-identifier	src/sidebar/components/AcDiscoveryPanel.tsx	onClick={() => handleReplicaClick(replica, wg)}
P0-css	src/sidebar/components/ActionBar.tsx	class={`toolbar-gear-btn show-categories-btn ${sessionsStore.alwaysShowSelectedWorkgroup ? "active" : ""}`}
P0-identifier	src/sidebar/components/ActionBar.tsx	onClick={() => sessionsStore.toggleAlwaysShowSelectedWorkgroup()}
P0-identifier	src/sidebar/components/ActionBar.tsx	title={SELECTED_WORKGROUP_VISIBILITY_LABEL}
P0-identifier	src/sidebar/components/ActionBar.tsx	aria-label={SELECTED_WORKGROUP_VISIBILITY_LABEL}
P0-identifier	src/sidebar/components/ActionBar.tsx	aria-pressed={sessionsStore.alwaysShowSelectedWorkgroup}
P0-testid	src/sidebar/components/ActionBar.tsx	data-ac-testid="actionBar.pinSelectedWorkgroup"
P0-identifier	src/sidebar/components/ActionBar.tsx	data-ac-state={sessionsStore.alwaysShowSelectedWorkgroup ? "pinned" : "default"}
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	workgroupPath?: string;
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	workgroupName?: string;
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	workgroup: null,
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	workgroup: false,
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	workgroup: "",
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	let previewSeqByScope: Record<ProfileAssignmentScope, number> = { replica: 0, kind: 0, workgroup: 0 };
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	() => Boolean(props.scopeContext?.workgroupPath) && isWgReplica()
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	previewSeqByScope.workgroup += 1;
P0-key	src/sidebar/components/AgentPickerModal.tsx	runScopePreview("workgroup", agent.id, profile);
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	const distinctWorkgroupCount = createMemo(() => {
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	return new Set(targets.map((t) => t.workgroupName)).size;
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	const wg = props.scopeContext?.workgroupName;
P0-key	src/sidebar/components/AgentPickerModal.tsx	if (scope === "workgroup" || scope === "kind") return dangerArmed();
P0-key	src/sidebar/components/AgentPickerModal.tsx	classList={{ active: selectedScope() === "workgroup", dangerous: selectedScope() === "workgroup" }}
P0-key	src/sidebar/components/AgentPickerModal.tsx	{...automationAttrs("agentPicker.scope.workgroup", "button", selectedScope() === "workgroup" ? "active" : "inactive")}
P0-key	src/sidebar/components/AgentPickerModal.tsx	checked={selectedScope() === "workgroup"}
P0-key	src/sidebar/components/AgentPickerModal.tsx	onChange={() => setSelectedScope("workgroup")}
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	{/* Cross-workgroup target review for `kind` */}
P0-css	src/sidebar/components/AgentPickerModal.tsx	<span class="agent-scope-target-wg">{t.workgroupName}</span>
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	modal, not this toggle. The toggle stays for kind/workgroup scope
P0-key	src/sidebar/components/AgentPickerModal.tsx	<Show when={selectedScope() === "workgroup" || selectedScope() === "kind"}>
P0-css	src/sidebar/components/ArchivedProjectsModal.tsx	<div class="workgroup-groups-empty">Loading...</div>
P0-css	src/sidebar/components/ArchivedProjectsModal.tsx	class="workgroup-groups-errors"
P0-testid	src/sidebar/components/ArchivedProjectsModal.tsx	<div class="workgroup-groups-empty" data-ac-testid="archivedProjects.empty">
P0-css	src/sidebar/components/ArchivedProjectsModal.tsx	class="workgroup-groups-errors archived-projects-row-error"
P0-identifier	src/sidebar/components/EditLoopModal.tsx	AcWorkgroup,
P0-identifier	src/sidebar/components/EditLoopModal.tsx	coordinatorOptionsFromWorkgroups,
P0-identifier	src/sidebar/components/EditLoopModal.tsx	workgroups: AcWorkgroup[];
P0-identifier	src/sidebar/components/EditLoopModal.tsx	const coordinatorOptions = createMemo(() => coordinatorOptionsFromWorkgroups(props.workgroups));
P0-identifier	src/sidebar/components/EditLoopModal.tsx	const [selectedWorkgroup, setSelectedWorkgroup] = createSignal(props.loop.workgroup);
P0-identifier	src/sidebar/components/EditLoopModal.tsx	setSelectedWorkgroup(details.summary.workgroup);
P0-identifier	src/sidebar/components/EditLoopModal.tsx	selectedWorkgroup() !== "" &&
P0-identifier	src/sidebar/components/EditLoopModal.tsx	if (selectedWorkgroup() !== baseline.summary.workgroup) input.workgroup = selectedWorkgroup();
P0-identifier	src/sidebar/components/EditLoopModal.tsx	value={selectedWorkgroup()}
P0-identifier	src/sidebar/components/EditLoopModal.tsx	onChange={(e) => setSelectedWorkgroup(e.currentTarget.value)}
P0-testid	src/sidebar/components/EditLoopModal.tsx	data-ac-testid="loop.edit.workgroup"
P0-identifier	src/sidebar/components/EditLoopModal.tsx	{(option) => <option value={option.workgroup}>{option.label}</option>}
P0-identifier	src/sidebar/components/NewLoopModal.tsx	import type { AcWorkgroup } from "../../shared/types";
P0-identifier	src/sidebar/components/NewLoopModal.tsx	coordinatorOptionsFromWorkgroups,
P0-identifier	src/sidebar/components/NewLoopModal.tsx	workgroups: AcWorkgroup[];
P0-identifier	src/sidebar/components/NewLoopModal.tsx	const coordinatorOptions = createMemo(() => coordinatorOptionsFromWorkgroups(props.workgroups));
P0-identifier	src/sidebar/components/NewLoopModal.tsx	const [selectedWorkgroup, setSelectedWorkgroup] = createSignal("");
P0-identifier	src/sidebar/components/NewLoopModal.tsx	if (!selectedWorkgroup() && options.length === 1) {
P0-identifier	src/sidebar/components/NewLoopModal.tsx	setSelectedWorkgroup(options[0].workgroup);
P0-identifier	src/sidebar/components/NewLoopModal.tsx	selectedWorkgroup() !== "" &&
P0-identifier	src/sidebar/components/NewLoopModal.tsx	workgroup: selectedWorkgroup(),
P0-identifier	src/sidebar/components/NewLoopModal.tsx	value={selectedWorkgroup()}
P0-identifier	src/sidebar/components/NewLoopModal.tsx	onChange={(e) => setSelectedWorkgroup(e.currentTarget.value)}
P0-testid	src/sidebar/components/NewLoopModal.tsx	data-ac-testid="loop.new.workgroup"
P0-identifier	src/sidebar/components/NewLoopModal.tsx	{(option) => <option value={option.workgroup}>{option.label}</option>}
P0-identifier	src/sidebar/components/NewWorkgroupModal.tsx	const NewWorkgroupModal: Component<{
P0-identifier	src/sidebar/components/NewWorkgroupModal.tsx	await EntityAPI.createWorkgroup(
P0-identifier	src/sidebar/components/NewWorkgroupModal.tsx	console.error("create_workgroup failed:", e);
P0-identifier	src/sidebar/components/NewWorkgroupModal.tsx	export default NewWorkgroupModal;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	import type { AcWorkgroup, AcAgentReplica, AcTeam, AcLoopSummary, Session, SessionRepo, TelegramBotConfig, BlockerReport } from "../../shared/types";
P0-identifier	src/sidebar/components/ProjectPanel.tsx	import NewWorkgroupModal from "./NewWorkgroupModal";
P0-identifier	src/sidebar/components/ProjectPanel.tsx	import { normalizeBlockerReport } from "./workgroup-delete-diagnostics";
P0-identifier	src/sidebar/components/ProjectPanel.tsx	} from "./workgroup-session";
P0-identifier	src/sidebar/components/ProjectPanel.tsx	nonStopMatchesWorkgroup,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupGroupsStore,
P0-css	src/sidebar/components/ProjectPanel.tsx	} from "../stores/workgroup-groups";
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function replicaScopeContext(wg: AcWorkgroup, replica: AcAgentReplica): AgentPickerScopeContext {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupPath: wg.path,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupName: wg.name,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupPath: dirMatch?.[1] ?? "",
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupName: wgName,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function workgroupCollapseId(wg: AcWorkgroup, rowContext: string): string {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	normalizeProjectPathForCompare(wg.path || wg.name),
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroup: Pick<AcWorkgroup, "repoPath">
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroup
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function replicaRepoMenuEntries(wg: AcWorkgroup, replica: AcAgentReplica): SessionRepo[] {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const session = replicaSession(wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	: configuredReplicaRepoBadgesLive(replica, wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function coordinatorItemKey(item: { replica: AcAgentReplica; wg: AcWorkgroup }): string {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return `${item.wg.path}\u0000${item.replica.path}`;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function getActiveReplicasForWg(wg: AcWorkgroup): AcAgentReplica[] {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return (wg.agents ?? []).filter(replica => isSessionLive(replicaSession(wg, replica)));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	function runningCoordinatorPeers(wg: AcWorkgroup, replica: AcAgentReplica): AcAgentReplica[] {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return (wg.agents ?? []).filter(
P0-identifier	src/sidebar/components/ProjectPanel.tsx	(peer) => peer.name !== replica.name && isReplicaWorking(wg, peer)
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const [newWorkgroupTarget, setNewWorkgroupTarget] = createSignal<{ projectPath: string } | null>(null);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const wg = proj?.workgroups.find((w) => w.path === target.wgPath);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const replica = wg?.agents.find((r) => r.path === target.replicaPath);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return proj && wg && replica ? { proj, wg, replica } : null;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const handleReplicaClick = async (replica: AcAgentReplica, wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const existing = replicaSession(wg, replica);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	sessionName: replicaSessionName(wg, replica),
P0-identifier	src/sidebar/components/ProjectPanel.tsx	scopeContext: replicaScopeContext(wg, replica),
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const [wgCtxMenu, setWgCtxMenu] = createSignal<{ wg: AcWorkgroup; x: number; y: number } | null>(null);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	| { kind: "active"; sessionId: string; sessionName: string; wg: AcWorkgroup; replica: AcAgentReplica; exited: boolean; x: number; y: number }
P0-identifier	src/sidebar/components/ProjectPanel.tsx	| { kind: "inactive"; wg: AcWorkgroup; replica: AcAgentReplica; x: number; y: number }
P1-comment	src/sidebar/components/ProjectPanel.tsx	// only one menu is ever open). titleEdit pins the raw wg.path + the
P1-comment	src/sidebar/components/ProjectPanel.tsx	// never menu/wg object identity (positionReplicaCtxMenu rewrites the
P1-comment	src/sidebar/components/ProjectPanel.tsx	// menu object on every reclamp; store events replace wg objects).
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const [deletingWg, setDeletingWg] = createSignal<AcWorkgroup | null>(null);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const [workgroupsHeaderCtxMenu, setWorkgroupsHeaderCtxMenu] = createSignal<{ x: number; y: number } | null>(null);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const wg = deletingWg();
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (!wg) return;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await EntityAPI.deleteWorkgroup(proj.path, wg.name, force);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return wg ? getActiveReplicasForWg(wg) : [];
P0-identifier	src/sidebar/components/ProjectPanel.tsx	!!groupMenuError() || !!workgroupGroupsStore.error(proj.path);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	wg: AcWorkgroup,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	) => matchesFilterText(replicaSearchText(replica, wg, extraBadge, taskTitle));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const workgroupOwnMatches = (wg: AcWorkgroup, sectionLabel?: string) =>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	matchesFilterText(sectionLabel, wg.name, wg.taskTitle, stripFrontmatter(wg.taskTitle ?? ""));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const workgroupMatches = (wg: AcWorkgroup, sectionLabel?: string) =>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	workgroupOwnMatches(wg, sectionLabel) ||
P0-identifier	src/sidebar/components/ProjectPanel.tsx	wg.agents.some((replica) => replicaMatches(replica, wg));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const filteredReplicasForWorkgroup = (wg: AcWorkgroup, rowContext: string) => {
P0-key	src/sidebar/components/ProjectPanel.tsx	: rowContext === "workgroups"
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (!filterActive() || matchesFilterText(sectionLabel) || workgroupOwnMatches(wg, sectionLabel)) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return wg.agents;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return wg.agents.filter((replica) => replicaMatches(replica, wg));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const groupsConfig = () => workgroupGroupsStore.config(proj.path);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const selectedGroup = () => workgroupGroupsStore.selection(proj.path);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const canTestGroupMatchId = (wg: AcWorkgroup) =>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	groupMatchId(wg).length <= MAX_GROUP_MATCH_ID_LENGTH;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const groupMatchesWorkgroup = (wg: AcWorkgroup, groupId: string) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (!canTestGroupMatchId(wg)) return false;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return !!compiled?.regex?.test(groupMatchId(wg));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const workgroupMatchesAnyGroup = (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	(canTestGroupMatchId(wg) &&
P0-identifier	src/sidebar/components/ProjectPanel.tsx	compiledGroups().some((entry) => entry.regex?.test(groupMatchId(wg)))) ||
P0-identifier	src/sidebar/components/ProjectPanel.tsx	(!!nonStop && nonStopMatchesWorkgroup(nonStop, wg))
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const groupPredicate = (wg: AcWorkgroup) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (selected.kind === "ungrouped") return !workgroupMatchesAnyGroup(wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return !!ns && nonStopMatchesWorkgroup(ns, wg);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return groupMatchesWorkgroup(wg, selected.id);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const groupVisibleWorkgroups = createMemo(() => proj.workgroups.filter(groupPredicate));
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const filteredWorkgroups = createMemo(() => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const base = groupVisibleWorkgroups();
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const selectedWorkgroupVisible = () => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const wg = selectedWorkgroup();
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (!wg || !groupPredicate(wg)) return false;
P0-identifier	src/sidebar/components/ProjectPanel.tsx	loop.workgroup,
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const resolveWorkgroupSessionId = (wg: AcWorkgroup): string | null => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	for (const peer of wg.agents) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const s = replicaSession(wg, peer);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const groupAlreadyMatches = (wg: AcWorkgroup, groupId: string) =>
P0-identifier	src/sidebar/components/ProjectPanel.tsx	groupMatchesWorkgroup(wg, groupId);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const toggleExistingGroup = async (wg: AcWorkgroup, groupId: string) => {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	if (groupAlreadyMatches(wg, groupId)) {
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await workgroupGroupsStore.removeWorkgroupFromGroup(proj.path, groupId, wg.name);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	await workgroupGroupsStore.addWorkgroupToGroup(proj.path, groupId, wg.name);
P0-identifier	src/sidebar/components/ProjectPanel.tsx	const nonStopChecked = (wg: AcWorkgroup) => {
